Directory structure:
└── mbonacci-deconfuser/
    ├── README.md
    ├── DeConfuser.sln
    ├── LICENSE
    ├── ConfuseMe/
    │   ├── ConfuseMe.csproj
    │   ├── Program.cs
    │   ├── Properties/
    │   │   ├── AssemblyInfo.cs
    │   │   ├── Resources.Designer.cs
    │   │   └── Resources.resx
    │   └── Resources/
    │       └── TextFile1.txt
    └── DeConfuser/
        ├── DeConfuser.csproj
        ├── License.txt
        ├── Program.cs
        ├── MonoCecil/
        │   ├── ILProcessor.cs
        │   ├── Mono.Cecil/
        │   │   ├── AggressiveReflectionReader.cs
        │   │   ├── ArrayDimension.cs
        │   │   ├── ArrayDimensionCollection.cs
        │   │   ├── ArrayType.cs
        │   │   ├── AssemblyDefinition.cs
        │   │   ├── AssemblyFactory.cs
        │   │   ├── AssemblyFlags.cs
        │   │   ├── AssemblyHashAlgorithm.cs
        │   │   ├── AssemblyKind.cs
        │   │   ├── AssemblyLinkedResource.cs
        │   │   ├── AssemblyNameDefinition.cs
        │   │   ├── AssemblyNameReference.cs
        │   │   ├── AssemblyNameReferenceCollection.cs
        │   │   ├── BaseAssemblyResolver.cs
        │   │   ├── BaseReflectionReader.cs
        │   │   ├── BaseReflectionVisitor.cs
        │   │   ├── BaseStructureVisitor.cs
        │   │   ├── CallSite.cs
        │   │   ├── CompactFrameworkCompatibility.cs
        │   │   ├── Constants.cs
        │   │   ├── ConstraintCollection.cs
        │   │   ├── ConstructorCollection.cs
        │   │   ├── CustomAttribute.cs
        │   │   ├── CustomAttributeCollection.cs
        │   │   ├── DefaultAssemblyResolver.cs
        │   │   ├── EmbeddedResource.cs
        │   │   ├── EventAttributes.cs
        │   │   ├── EventDefinition.cs
        │   │   ├── EventDefinitionCollection.cs
        │   │   ├── EventReference.cs
        │   │   ├── ExternTypeCollection.cs
        │   │   ├── FieldAttributes.cs
        │   │   ├── FieldDefinition.cs
        │   │   ├── FieldDefinitionCollection.cs
        │   │   ├── FieldReference.cs
        │   │   ├── FileAttributes.cs
        │   │   ├── FunctionPointerType.cs
        │   │   ├── GenericArgumentCollection.cs
        │   │   ├── GenericContext.cs
        │   │   ├── GenericInstanceMethod.cs
        │   │   ├── GenericInstanceType.cs
        │   │   ├── GenericParameter.cs
        │   │   ├── GenericParameterAttributes.cs
        │   │   ├── GenericParameterCollection.cs
        │   │   ├── HashCodeProvider.cs
        │   │   ├── IAssemblyResolver.cs
        │   │   ├── ICustomAttributeProvider.cs
        │   │   ├── IDetailReader.cs
        │   │   ├── IGenericInstance.cs
        │   │   ├── IGenericParameterProvider.cs
        │   │   ├── IHasConstant.cs
        │   │   ├── IHasMarshalSpec.cs
        │   │   ├── IHasSecurity.cs
        │   │   ├── IMemberDefinition.cs
        │   │   ├── IMemberReference.cs
        │   │   ├── IMetadataScope.cs
        │   │   ├── IMetadataTokenProvider.cs
        │   │   ├── IMethodSignature.cs
        │   │   ├── IReflectionStructureVisitable.cs
        │   │   ├── IReflectionStructureVisitor.cs
        │   │   ├── IReflectionVisitable.cs
        │   │   ├── IReflectionVisitor.cs
        │   │   ├── IRequireResolving.cs
        │   │   ├── ImportContext.cs
        │   │   ├── InterfaceCollection.cs
        │   │   ├── LinkedResource.cs
        │   │   ├── ManifestResourceAttributes.cs
        │   │   ├── MarshalSpec.cs
        │   │   ├── MemberReference.cs
        │   │   ├── MemberReferenceCollection.cs
        │   │   ├── MethodAttributes.cs
        │   │   ├── MethodCallingConvention.cs
        │   │   ├── MethodDefinition.cs
        │   │   ├── MethodDefinitionCollection.cs
        │   │   ├── MethodImplAttributes.cs
        │   │   ├── MethodReference.cs
        │   │   ├── MethodReturnType.cs
        │   │   ├── MethodSemanticsAttributes.cs
        │   │   ├── MethodSpecification.cs
        │   │   ├── Modifiers.cs
        │   │   ├── ModuleDefinition.cs
        │   │   ├── ModuleDefinitionCollection.cs
        │   │   ├── ModuleReference.cs
        │   │   ├── ModuleReferenceCollection.cs
        │   │   ├── NativeType.cs
        │   │   ├── NestedTypeCollection.cs
        │   │   ├── OverrideCollection.cs
        │   │   ├── PInvokeAttributes.cs
        │   │   ├── PInvokeInfo.cs
        │   │   ├── ParameterAttributes.cs
        │   │   ├── ParameterDefinition.cs
        │   │   ├── ParameterDefinitionCollection.cs
        │   │   ├── ParameterReference.cs
        │   │   ├── PinnedType.cs
        │   │   ├── PointerType.cs
        │   │   ├── PropertyAttributes.cs
        │   │   ├── PropertyDefinition.cs
        │   │   ├── PropertyDefinitionCollection.cs
        │   │   ├── PropertyReference.cs
        │   │   ├── ReferenceType.cs
        │   │   ├── ReflectionController.cs
        │   │   ├── ReflectionException.cs
        │   │   ├── ReflectionHelper.cs
        │   │   ├── ReflectionReader.cs
        │   │   ├── ReflectionWriter.cs
        │   │   ├── Resource.cs
        │   │   ├── ResourceCollection.cs
        │   │   ├── SecurityAction.cs
        │   │   ├── SecurityDeclaration.cs
        │   │   ├── SecurityDeclarationCollection.cs
        │   │   ├── SecurityDeclarationReader.cs
        │   │   ├── SentinelType.cs
        │   │   ├── StructureReader.cs
        │   │   ├── StructureWriter.cs
        │   │   ├── TableComparers.cs
        │   │   ├── TargetRuntime.cs
        │   │   ├── TypeAttributes.cs
        │   │   ├── TypeDefinition.cs
        │   │   ├── TypeDefinitionCollection.cs
        │   │   ├── TypeReference.cs
        │   │   ├── TypeReferenceCollection.cs
        │   │   ├── TypeSpecification.cs
        │   │   └── VariantType.cs
        │   ├── Mono.Cecil.Binary/
        │   │   ├── BaseImageVisitor.cs
        │   │   ├── CLIHeader.cs
        │   │   ├── CopyImageVisitor.cs
        │   │   ├── DOSHeader.cs
        │   │   ├── DataDirectory.cs
        │   │   ├── DebugHeader.cs
        │   │   ├── DebugStoreType.cs
        │   │   ├── IBinaryVisitable.cs
        │   │   ├── IBinaryVisitor.cs
        │   │   ├── IHeader.cs
        │   │   ├── Image.cs
        │   │   ├── ImageCharacteristics.cs
        │   │   ├── ImageFormatException.cs
        │   │   ├── ImageInitializer.cs
        │   │   ├── ImageReader.cs
        │   │   ├── ImageWriter.cs
        │   │   ├── Imports.cs
        │   │   ├── MemoryBinaryWriter.cs
        │   │   ├── PEFileHeader.cs
        │   │   ├── PEOptionalHeader.cs
        │   │   ├── RVA.cs
        │   │   ├── ResourceDataEntry.cs
        │   │   ├── ResourceDirectoryEntry.cs
        │   │   ├── ResourceDirectoryString.cs
        │   │   ├── ResourceDirectoryTable.cs
        │   │   ├── ResourceNode.cs
        │   │   ├── ResourceReader.cs
        │   │   ├── ResourceWriter.cs
        │   │   ├── RuntimeImage.cs
        │   │   ├── Section.cs
        │   │   ├── SectionCharacteristics.cs
        │   │   ├── SectionCollection.cs
        │   │   └── SubSystem.cs
        │   ├── Mono.Cecil.Cil/
        │   │   ├── BaseCodeVisitor.cs
        │   │   ├── CilWorker.cs
        │   │   ├── Code.cs
        │   │   ├── CodeReader.cs
        │   │   ├── CodeWriter.cs
        │   │   ├── Document.cs
        │   │   ├── DocumentHashAlgorithm.cs
        │   │   ├── DocumentLanguage.cs
        │   │   ├── DocumentLanguageVendor.cs
        │   │   ├── DocumentType.cs
        │   │   ├── ExceptionHandler.cs
        │   │   ├── ExceptionHandlerCollection.cs
        │   │   ├── ExceptionHandlerType.cs
        │   │   ├── FlowControl.cs
        │   │   ├── GuidAttribute.cs
        │   │   ├── ICodeVisitable.cs
        │   │   ├── ICodeVisitor.cs
        │   │   ├── IScopeProvider.cs
        │   │   ├── ISymbolReader.cs
        │   │   ├── ISymbolStoreFactory.cs
        │   │   ├── ISymbolWriter.cs
        │   │   ├── IVariableDefinitionProvider.cs
        │   │   ├── Instruction.cs
        │   │   ├── InstructionCollection.cs
        │   │   ├── MethodBody.cs
        │   │   ├── MethodDataSection.cs
        │   │   ├── MethodHeader.cs
        │   │   ├── OpCode.cs
        │   │   ├── OpCodeType.cs
        │   │   ├── OpCodes.cs
        │   │   ├── OperandType.cs
        │   │   ├── Scope.cs
        │   │   ├── ScopeCollection.cs
        │   │   ├── SequencePoint.cs
        │   │   ├── StackBehaviour.cs
        │   │   ├── SymbolStoreHelper.cs
        │   │   ├── VariableDefinition.cs
        │   │   ├── VariableDefinitionCollection.cs
        │   │   └── VariableReference.cs
        │   ├── Mono.Cecil.Metadata/
        │   │   ├── Assembly.cs
        │   │   ├── AssemblyOS.cs
        │   │   ├── AssemblyProcessor.cs
        │   │   ├── AssemblyRef.cs
        │   │   ├── AssemblyRefOS.cs
        │   │   ├── AssemblyRefProcessor.cs
        │   │   ├── BaseMetadataVisitor.cs
        │   │   ├── BlobHeap.cs
        │   │   ├── ClassLayout.cs
        │   │   ├── CodedIndex.cs
        │   │   ├── Constant.cs
